pedido_id,evento,data_hora,canal,local_venda,item,categoria_item,quantidade
185,Champions,2026-05-10 19:24:00,Online,Online,Cocktail,Bebida,1
185,Champions,2026-05-10 19:24:00,Online,Online,Merchandising,Outros,3
185,Champions,2026-05-10 19:24:00,Online,Online,Hot Dog,Comida,3
186,Champions,2026-05-10 19:08:00,Online,Online,Hot Dog,Comida,3
186,Champions,2026-05-10 19:08:00,Online,Online,Água,Bebida,3
186,Champions,2026-05-10 19:08:00,Online,Online,Batata Frita,Comida,2
187,Champions,2026-05-10 19:53:00,Offline,Piso 3,Vinho,Bebida,2
187,Champions,2026-05-10 19:53:00,Offline,Piso 3,Hambúrguer,Comida,3
188,Liga,2026-05-10 19:55:00,Online,Online,Hot Dog,Comida,2
188,Liga,2026-05-10 19:55:00,Online,Online,Refrigerante,Bebida,2
188,Liga,2026-05-10 19:55:00,Online,Online,Cerveja,Bebida,3
189,Liga,2026-05-10 19:11:00,Offline,Stand C,Cerveja,Bebida,2
190,Champions,2026-05-10 19:48:00,Offline,Piso 3,Refrigerante,Bebida,2
191,Champions,2026-05-10 19:48:00,Online,Online,Refrigerante,Bebida,2
191,Champions,2026-05-10 19:48:00,Online,Online,Pizza,Comida,2
192,Champions,2026-05-10 20:35:00,Online,Online,Água,Bebida,1
193,Champions,2026-05-10 19:15:00,Online,Online,Hot Dog,Comida,1
194,Champions,2026-05-10 19:59:00,Offline,Piso 3,Vinho,Bebida,3
195,Liga,2026-05-10 19:58:00,Offline,Piso 0,Merchandising,Outros,1
195,Liga,2026-05-10 19:58:00,Offline,Piso 0,Cocktail,Bebida,1
196,Liga,2026-05-10 19:57:00,Online,Online,Vinho,Bebida,1
196,Liga,2026-05-10 19:57:00,Online,Online,Cerveja,Bebida,3
196,Liga,2026-05-10 19:57:00,Online,Online,Cocktail,Bebida,2
197,Champions,2026-05-10 19:55:00,Online,Online,Batata Frita,Comida,3
197,Champions,2026-05-10 19:55:00,Online,Online,Vinho,Bebida,2
197,Champions,2026-05-10 19:55:00,Online,Online,Hot Dog,Comida,1
198,Liga,2026-05-10 19:58:00,Online,Online,Merchandising,Outros,3
198,Liga,2026-05-10 19:58:00,Online,Online,Cocktail,Bebida,3
199,Champions,2026-05-10 20:42:00,Online,Online,Hambúrguer,Comida,3
199,Champions,2026-05-10 20:42:00,Online,Online,Merchandising,Outros,1
200,Liga,2026-05-10 19:30:00,Offline,Piso 0,Cerveja,Bebida,2
200,Liga,2026-05-10 19:30:00,Offline,Piso 0,Vinho,Bebida,1
201,Liga,2026-05-10 19:52:00,Online,Online,Pizza,Comida,2
201,Liga,2026-05-10 19:52:00,Online,Online,Vinho,Bebida,2
202,Champions,2026-05-10 20:15:00,Offline,Stand C,Refrigerante,Bebida,1
203,Liga,2026-05-10 20:35:00,Offline,Piso 0,Hot Dog,Comida,2
204,Champions,2026-05-10 19:57:00,Offline,Camarote,Cerveja,Bebida,2
